nohup: ignoring input
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and will be removed in 0.15. Please use keyword parameter(s) instead.
  warnings.warn(
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /space/ariyanzarei/charcoal_dry_rot/models/model_checkpoints/ResNet/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name        | Type              | Params
--------------------------------------------------
0 | loss_fn     | BCEWithLogitsLoss | 0     
1 | accuracy_fn | Accuracy          | 0     
2 | model       | ResNet            | 11.2 M
--------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
                                                                           /work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/27187 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27187 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/27187 [00:00<2:33:16,  2.96it/s]
Epoch 0:   0%|          | 1/27187 [00:00<2:33:31,  2.95it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   7%|▋         | 1906/27187 [00:45<10:06, 41.70it/s, loss=0.437, v_num=0, train_loss=0.809, train_acc=0.875]
Epoch 0:   7%|▋         | 1906/27187 [00:45<10:06, 41.70it/s, loss=0.435, v_num=0, train_loss=0.323, train_acc=0.875]
Epoch 0:   7%|▋         | 1907/27187 [00:45<10:06, 41.69it/s, loss=0.435, v_num=0, train_loss=0.323, train_acc=0.875]
Epoch 0:   7%|▋         | 1907/27187 [00:45<10:06, 41.69it/s, loss=0.449, v_num=0, train_loss=0.818, train_acc=0.750]
Epoch 0:   7%|▋         | 1908/27187 [00:45<10:06, 41.70it/s, loss=0.449, v_num=0, train_loss=0.818, train_acc=0.750]
Epoch 0:   7%|▋         | 1908/27187 [00:45<10:06, 41.70it/s, loss=0.445, v_num=0, train_loss=0.211, train_acc=1.000]
Epoch 0:   7%|▋         | 1909/27187 [00:45<10:06, 41.69it/s, loss=0.445, v_num=0, train_loss=0.211, train_acc=1.000]
Epoch 0:   7%|▋         | 1909/27187 [00:45<10:06, 41.69it/s, loss=0.43, v_num=0, train_loss=0.251, train_acc=1.000] 
Epoch 0:   7%|▋         | 1910/27187 [00:45<10:06, 41.70it/s, loss=0.43, v_num=0, train_loss=0.251, train_acc=1.000]
Epoch 0:   7%|▋         | 1910/27187 [00:45<10:06, 41.70it/s, loss=0.42, v_num=0, train_loss=0.341, train_acc=0.875]
Epoch 0:   7%|▋         | 1911/27187 [00:45<10:06, 41.69it/s, loss=0.42, v_num=0, train_loss=0.341, train_acc=0.875]
Epoch 0:   7%|▋         | 1911/27187 [00:45<10:06, 41.69it/s, loss=0.426, v_num=0, train_loss=0.384, train_acc=0.750]
Epoch 0:   7%|▋         | 1912/27187 [00:45<10:06, 41.70it/s, loss=0.426, v_num=0, train_loss=0.384, train_acc=0.750]
Epoch 0:   7%|▋         | 1912/27187 [00:45<10:06, 41.70it/s, loss=0.433, v_num=0, train_loss=0.507, train_acc=0.625]
Epoch 0:   7%|▋         | 1913/27187 [00:45<10:06, 41.69it/s, loss=0.433, v_num=0, train_loss=0.507, train_acc=0.625]
Epoch 0:   7%|▋         | 1913/27187 [00:45<10:06, 41.69it/s, loss=0.439, v_num=0, train_loss=0.374, train_acc=0.875]
Epoch 0:   7%|▋         | 1914/27187 [00:45<10:06, 41.69it/s, loss=0.439, v_num=0, train_loss=0.374, train_acc=0.875]
Epoch 0:   7%|▋         | 1914/27187 [00:45<10:06, 41.69it/s, loss=0.433, v_num=0, train_loss=0.374, train_acc=0.750]
Epoch 0:   7%|▋         | 1915/27187 [00:45<10:06, 41.69it/s, loss=0.433, v_num=0, train_loss=0.374, train_acc=0.750]
Epoch 0:   7%|▋         | 1915/27187 [00:45<10:06, 41.69it/s, loss=0.43, v_num=0, train_loss=0.260, train_acc=0.875] 
Epoch 0:   7%|▋         | 1916/27187 [00:45<10:06, 41.69it/s, loss=0.43, v_num=0, train_loss=0.260, train_acc=0.875]
Epoch 0:   7%|▋         | 1916/27187 [00:45<10:06, 41.69it/s, loss=0.441, v_num=0, train_loss=0.585, train_acc=0.625]
Epoch 0:   7%|▋         | 1917/27187 [00:45<10:06, 41.69it/s, loss=0.441, v_num=0, train_loss=0.585, train_acc=0.625]
Epoch 0:   7%|▋         | 1917/27187 [00:45<10:06, 41.68it/s, loss=0.449, v_num=0, train_loss=0.371, train_acc=0.750]
Epoch 0:   7%|▋         | 1918/27187 [00:46<10:06, 41.69it/s, loss=0.449, v_num=0, train_loss=0.371, train_acc=0.750]
Epoch 0:   7%|▋         | 1918/27187 [00:46<10:06, 41.69it/s, loss=0.439, v_num=0, train_loss=0.158, train_acc=1.000]
Epoch 0:   7%|▋         | 1919/27187 [00:46<10:06, 41.69it/s, loss=0.439, v_num=0, train_loss=0.158, train_acc=1.000]
Epoch 0:   7%|▋         | 1919/27187 [00:46<10:06, 41.69it/s, loss=0.444, v_num=0, train_loss=0.283, train_acc=0.875]
Epoch 0:   7%|▋         | 1920/27187 [00:46<10:06, 41.68it/s, loss=0.444, v_num=0, train_loss=0.283, train_acc=0.875]
Epoch 0:   7%|▋         | 1920/27187 [00:46<10:06, 41.68it/s, loss=0.42, v_num=0, train_loss=0.523, train_acc=0.750] 
Epoch 0:   7%|▋         | 1921/27187 [00:46<10:06, 41.69it/s, loss=0.42, v_num=0, train_loss=0.523, train_acc=0.750]
Epoch 0:   7%|▋         | 1921/27187 [00:46<10:06, 41.69it/s, loss=0.415, v_num=0, train_loss=0.745, train_acc=0.375]
Epoch 0:   7%|▋         | 1922/27187 [00:46<10:06, 41.69it/s, loss=0.415, v_num=0, train_loss=0.745, train_acc=0.375]
Epoch 0:   7%|▋         | 1922/27187 [00:46<10:06, 41.69it/s, loss=0.412, v_num=0, train_loss=0.275, train_acc=0.875]
Epoch 0:   7%|▋         | 1923/27187 [00:46<10:05, 41.69it/s, loss=0.412, v_num=0, train_loss=0.275, train_acc=0.875]
Epoch 0:   7%|▋         | 1923/27187 [00:46<10:05, 41.69it/s, loss=0.419, v_num=0, train_loss=0.496, train_acc=0.625]
Epoch 0:   7%|▋         | 1924/27187 [00:46<10:06, 41.69it/s, loss=0.419, v_num=0, train_loss=0.496, train_acc=0.625]
Epoch 0:   7%|▋         | 1924/27187 [00:46<10:06, 41.69it/s, loss=0.423, v_num=0, train_loss=0.371, train_acc=0.625]
Epoch 0:   7%|▋         | 1925/27187 [00:46<10:05, 41.69it/s, loss=0.423, v_num=0, train_loss=0.371, train_acc=0.625]
Epoch 0:   7%|▋         | 1925/27187 [00:46<10:05, 41.69it/s, loss=0.393, v_num=0, train_loss=0.216, train_acc=0.875]
Epoch 0:   7%|▋         | 1926/27187 [00:46<10:05, 41.69it/s, loss=0.393, v_num=0, train_loss=0.216, train_acc=0.875]
Epoch 0:   7%|▋         | 1926/27187 [00:46<10:05, 41.69it/s, loss=0.412, v_num=0, train_loss=0.692, train_acc=0.750]
Epoch 0:   7%|▋         | 1927/27187 [00:46<10:05, 41.69it/s, loss=0.412, v_num=0, train_loss=0.692, train_acc=0.750]
Epoch 0:   7%|▋         | 1927/27187 [00:46<10:05, 41.69it/s, loss=0.388, v_num=0, train_loss=0.336, train_acc=0.875]
Epoch 0:   7%|▋         | 1928/27187 [00:46<10:05, 41.68it/s, loss=0.388, v_num=0, train_loss=0.336, train_acc=0.875]
Epoch 0:   7%|▋         | 1928/27187 [00:46<10:05, 41.68it/s, loss=0.402, v_num=0, train_loss=0.495, train_acc=0.750]
Epoch 0:   7%|▋         | 1929/27187 [00:46<10:05, 41.69it/s, loss=0.402, v_num=0, train_loss=0.495, train_acc=0.750]
Epoch 0:   7%|▋         | 1929/27187 [00:46<10:05, 41.69it/s, loss=0.398, v_num=0, train_loss=0.182, train_acc=1.000]
Epoch 0:   7%|▋         | 1930/27187 [00:46<10:05, 41.68it/s, loss=0.398, v_num=0, train_loss=0.182, train_acc=1.000]
Epoch 0:   7%|▋         | 1930/27187 [00:46<10:05, 41.68it/s, loss=0.414, v_num=0, train_loss=0.657, train_acc=0.750]
Epoch 0:   7%|▋         | 1931/27187 [00:46<10:05, 41.69it/s, loss=0.414, v_num=0, train_loss=0.657, train_acc=0.750]
Epoch 0:   7%|▋         | 1931/27187 [00:46<10:05, 41.69it/s, loss=0.404, v_num=0, train_loss=0.189, train_acc=1.000]
Epoch 0:   7%|▋         | 1932/27187 [00:46<10:05, 41.69it/s, loss=0.404, v_num=0, train_loss=0.189, train_acc=1.000]
Epoch 0:   7%|▋         | 1932/27187 [00:46<10:05, 41.69it/s, loss=0.404, v_num=0, train_loss=0.504, train_acc=0.625]
Epoch 0:   7%|▋         | 1933/27187 [00:46<10:05, 41.69it/s, loss=0.404, v_num=0, train_loss=0.504, train_acc=0.625]
Epoch 0:   7%|▋         | 1933/27187 [00:46<10:05, 41.69it/s, loss=0.401, v_num=0, train_loss=0.308, train_acc=0.875]
Epoch 0:   7%|▋         | 1934/27187 [00:46<10:05, 41.68it/s, loss=0.401, v_num=0, train_loss=0.308, train_acc=0.875]
Epoch 0:   7%|▋         | 1934/27187 [00:46<10:05, 41.68it/s, loss=0.398, v_num=0, train_loss=0.322, train_acc=0.750]
Epoch 0:   7%|▋         | 1935/27187 [00:46<10:05, 41.69it/s, loss=0.398, v_num=0, train_loss=0.322, train_acc=0.750]
Epoch 0:   7%|▋         | 1935/27187 [00:46<10:05, 41.69it/s, loss=0.4, v_num=0, train_loss=0.292, train_acc=1.000]  
Epoch 0:   7%|▋         | 1936/27187 [00:46<10:05, 41.69it/s, loss=0.4, v_num=0, train_loss=0.292, train_acc=1.000]
Epoch 0:   7%|▋         | 1936/27187 [00:46<10:05, 41.69it/s, loss=0.388, v_num=0, train_loss=0.348, train_acc=1.000]
Epoch 0:   7%|▋         | 1937/27187 [00:46<10:05, 41.69it/s, loss=0.388, v_num=0, train_loss=0.348, train_acc=1.000]
Epoch 0:   7%|▋         | 1937/27187 [00:46<10:05, 41.69it/s, loss=0.385, v_num=0, train_loss=0.303, train_acc=0.875]
Epoch 0:   7%|▋         | 1938/27187 [00:46<10:05, 41.69it/s, loss=0.385, v_num=0, train_loss=0.303, train_acc=0.875]
Epoch 0:   7%|▋         | 1938/27187 [00:46<10:05, 41.68it/s, loss=0.401, v_num=0, train_loss=0.494, train_acc=0.875]
Epoch 0:   7%|▋         | 1939/27187 [00:46<10:05, 41.69it/s, loss=0.401, v_num=0, train_loss=0.494, train_acc=0.875]
Epoch 0:   7%|▋         | 1939/27187 [00:46<10:05, 41.69it/s, loss=0.411, v_num=0, train_loss=0.479, train_acc=0.875]
Epoch 0:   7%|▋         | 1940/27187 [00:46<10:05, 41.69it/s, loss=0.411, v_num=0, train_loss=0.479, train_acc=0.875]
Epoch 0:   7%|▋         | 1940/27187 [00:46<10:05, 41.69it/s, loss=0.422, v_num=0, train_loss=0.734, train_acc=0.625]
Epoch 0:   7%|▋         | 1941/27187 [00:46<10:05, 41.69it/s, loss=0.422, v_num=0, train_loss=0.734, train_acc=0.625]
Epoch 0:   7%|▋         | 1941/27187 [00:46<10:05, 41.69it/s, loss=0.401, v_num=0, train_loss=0.327, train_acc=0.750]
Epoch 0:   7%|▋         | 1942/27187 [00:46<10:05, 41.69it/s, loss=0.401, v_num=0, train_loss=0.327, train_acc=0.750]
Epoch 0:   7%|▋         | 1942/27187 [00:46<10:05, 41.69it/s, loss=0.398, v_num=0, train_loss=0.213, train_acc=0.875]
Epoch 0:   7%|▋         | 1943/27187 [00:46<10:05, 41.69it/s, loss=0.398, v_num=0, train_loss=0.213, train_acc=0.875]
Epoch 0:   7%|▋         | 1943/27187 [00:46<10:05, 41.69it/s, loss=0.39, v_num=0, train_loss=0.342, train_acc=0.875] 
Epoch 0:   7%|▋         | 1944/27187 [00:46<10:05, 41.69it/s, loss=0.39, v_num=0, train_loss=0.342, train_acc=0.875]
Epoch 0:   7%|▋         | 1944/27187 [00:46<10:05, 41.69it/s, loss=0.39, v_num=0, train_loss=0.363, train_acc=0.875]
Epoch 0:   7%|▋         | 1945/27187 [00:46<10:05, 41.69it/s, loss=0.39, v_num=0, train_loss=0.363, train_acc=0.875]
Epoch 0:   7%|▋         | 1945/27187 [00:46<10:05, 41.69it/s, loss=0.396, v_num=0, train_loss=0.350, train_acc=0.625]
Epoch 0:   7%|▋         | 1946/27187 [00:46<10:05, 41.68it/s, loss=0.396, v_num=0, train_loss=0.350, train_acc=0.625]
Epoch 0:   7%|▋         | 1946/27187 [00:46<10:05, 41.68it/s, loss=0.371, v_num=0, train_loss=0.184, train_acc=1.000]
Epoch 0:   7%|▋         | 1947/27187 [00:46<10:05, 41.69it/s, loss=0.371, v_num=0, train_loss=0.184, train_acc=1.000]
Epoch 0:   7%|▋         | 1947/27187 [00:46<10:05, 41.69it/s, loss=0.377, v_num=0, train_loss=0.456, train_acc=0.875]
Epoch 0:   7%|▋         | 1948/27187 [00:46<10:05, 41.69it/s, loss=0.377, v_num=0, train_loss=0.456, train_acc=0.875]
Epoch 0:   7%|▋         | 1948/27187 [00:46<10:05, 41.69it/s, loss=0.378, v_num=0, train_loss=0.525, train_acc=0.625]
Epoch 0:   7%|▋         | 1949/27187 [00:46<10:05, 41.69it/s, loss=0.378, v_num=0, train_loss=0.525, train_acc=0.625]
Epoch 0:   7%|▋         | 1949/27187 [00:46<10:05, 41.69it/s, loss=0.389, v_num=0, train_loss=0.387, train_acc=0.875]
Epoch 0:   7%|▋         | 1950/27187 [00:46<10:05, 41.68it/s, loss=0.389, v_num=0, train_loss=0.387, train_acc=0.875]
Epoch 0:   7%|▋         | 1950/27187 [00:46<10:05, 41.68it/s, loss=0.388, v_num=0, train_loss=0.645, train_acc=0.750]
Epoch 0:   7%|▋         | 1951/27187 [00:46<10:05, 41.69it/s, loss=0.388, v_num=0, train_loss=0.645, train_acc=0.750]
Epoch 0:   7%|▋         | 1951/27187 [00:46<10:05, 41.69it/s, loss=0.391, v_num=0, train_loss=0.256, train_acc=1.000]
Epoch 0:   7%|▋         | 1952/27187 [00:46<10:05, 41.68it/s, loss=0.391, v_num=0, train_loss=0.256, train_acc=1.000]
Epoch 0:   7%|▋         | 1952/27187 [00:46<10:05, 41.68it/s, loss=0.394, v_num=0, train_loss=0.561, train_acc=0.625]
Epoch 0:   7%|▋         | 1953/27187 [00:46<10:05, 41.68it/s, loss=0.394, v_num=0, train_loss=0.561, train_acc=0.625]
Epoch 0:   7%|▋         | 1953/27187 [00:46<10:05, 41.68it/s, loss=0.397, v_num=0, train_loss=0.371, train_acc=0.750]
Epoch 0:   7%|▋         | 1954/27187 [00:46<10:05, 41.67it/s, loss=0.397, v_num=0, train_loss=0.371, train_acc=0.750]
Epoch 0:   7%|▋         | 1954/27187 [00:46<10:05, 41.67it/s, loss=0.403, v_num=0, train_loss=0.429, train_acc=0.750]
Epoch 0:   7%|▋         | 1955/27187 [00:46<10:05, 41.68it/s, loss=0.403, v_num=0, train_loss=0.429, train_acc=0.750]
Epoch 0:   7%|▋         | 1955/27187 [00:46<10:05, 41.68it/s, loss=0.405, v_num=0, train_loss=0.329, train_acc=0.750]
Epoch 0:   7%|▋         | 1956/27187 [00:46<10:05, 41.67it/s, loss=0.405, v_num=0, train_loss=0.329, train_acc=0.750]
Epoch 0:   7%|▋         | 1956/27187 [00:46<10:05, 41.67it/s, loss=0.404, v_num=0, train_loss=0.326, train_acc=0.875]
Epoch 0:   7%|▋         | 1957/27187 [00:46<10:05, 41.68it/s, loss=0.404, v_num=0, train_loss=0.326, train_acc=0.875]
Epoch 0:   7%|▋         | 1957/27187 [00:46<10:05, 41.68it/s, loss=0.401, v_num=0, train_loss=0.255, train_acc=0.875]
Epoch 0:   7%|▋         | 1958/27187 [00:46<10:05, 41.67it/s, loss=0.401, v_num=0, train_loss=0.255, train_acc=0.875]
Epoch 0:   7%|▋         | 1958/27187 [00:46<10:05, 41.67it/s, loss=0.419, v_num=0, train_loss=0.847, train_acc=0.500]
Epoch 0:   7%|▋         | 1959/27187 [00:47<10:05, 41.67it/s, loss=0.419, v_num=0, train_loss=0.847, train_acc=0.500]
Epoch 0:   7%|▋         | 1959/27187 [00:47<10:05, 41.67it/s, loss=0.412, v_num=0, train_loss=0.339, train_acc=0.875]
Epoch 0:   7%|▋         | 1960/27187 [00:47<10:05, 41.67it/s, loss=0.412, v_num=0, train_loss=0.339, train_acc=0.875]
Epoch 0:   7%|▋         | 1960/27187 [00:47<10:05, 41.67it/s, loss=0.401, v_num=0, train_loss=0.512, train_acc=0.625]
Epoch 0:   7%|▋         | 1961/27187 [00:47<10:05, 41.68it/s, loss=0.401, v_num=0, train_loss=0.512, train_acc=0.625]
Epoch 0:   7%|▋         | 1961/27187 [00:47<10:05, 41.68it/s, loss=0.399, v_num=0, train_loss=0.287, train_acc=0.875]
Epoch 0:   7%|▋         | 1962/27187 [00:47<10:05, 41.67it/s, loss=0.399, v_num=0, train_loss=0.287, train_acc=0.875]
Epoch 0:   7%|▋         | 1962/27187 [00:47<10:05, 41.67it/s, loss=0.404, v_num=0, train_loss=0.314, train_acc=0.875]
Epoch 0:   7%|▋         | 1963/27187 [00:47<10:05, 41.68it/s, loss=0.404, v_num=0, train_loss=0.314, train_acc=0.875]
Epoch 0:   7%|▋         | 1963/27187 [00:47<10:05, 41.68it/s, loss=0.403, v_num=0, train_loss=0.335, train_acc=0.750]
Epoch 0:   7%|▋         | 1964/27187 [00:47<10:05, 41.67it/s, loss=0.403, v_num=0, train_loss=0.335, train_acc=0.750]
Epoch 0:   7%|▋         | 1964/27187 [00:47<10:05, 41.67it/s, loss=0.41, v_num=0, train_loss=0.501, train_acc=0.750] 
Epoch 0:   7%|▋         | 1965/27187 [00:47<10:05, 41.68it/s, loss=0.41, v_num=0, train_loss=0.501, train_acc=0.750]
Epoch 0:   7%|▋         | 1965/27187 [00:47<10:05, 41.68it/s, loss=0.408, v_num=0, train_loss=0.301, train_acc=0.875]
Epoch 0:   7%|▋         | 1966/27187 [00:47<10:05, 41.67it/s, loss=0.408, v_num=0, train_loss=0.301, train_acc=0.875]
Epoch 0:   7%|▋         | 1966/27187 [00:47<10:05, 41.67it/s, loss=0.421, v_num=0, train_loss=0.436, train_acc=0.625]
Epoch 0:   7%|▋         | 1967/27187 [00:47<10:05, 41.67it/s, loss=0.421, v_num=0, train_loss=0.436, train_acc=0.625]
Epoch 0:   7%|▋         | 1967/27187 [00:47<10:05, 41.67it/s, loss=0.413, v_num=0, train_loss=0.312, train_acc=0.750]
Epoch 0:   7%|▋         | 1968/27187 [00:47<10:05, 41.67it/s, loss=0.413, v_num=0, train_loss=0.312, train_acc=0.750]
Epoch 0:   7%|▋         | 1968/27187 [00:47<10:05, 41.67it/s, loss=0.396, v_num=0, train_loss=0.185, train_acc=1.000]
Epoch 0:   7%|▋         | 1969/27187 [00:47<10:05, 41.68it/s, loss=0.396, v_num=0, train_loss=0.185, train_acc=1.000]
Epoch 0:   7%|▋         | 1969/27187 [00:47<10:05, 41.68it/s, loss=0.393, v_num=0, train_loss=0.328, train_acc=1.000]
Epoch 0:   7%|▋         | 1970/27187 [00:47<10:05, 41.67it/s, loss=0.393, v_num=0, train_loss=0.328, train_acc=1.000]
Epoch 0:   7%|▋         | 1970/27187 [00:47<10:05, 41.67it/s, loss=0.374, v_num=0, train_loss=0.261, train_acc=0.875]
Epoch 0:   7%|▋         | 1971/27187 [00:47<10:05, 41.67it/s, loss=0.374, v_num=0, train_loss=0.261, train_acc=0.875]
Epoch 0:   7%|▋         | 1971/27187 [00:47<10:05, 41.67it/s, loss=0.392, v_num=0, train_loss=0.605, train_acc=0.625]
Epoch 0:   7%|▋         | 1972/27187 [00:47<10:05, 41.67it/s, loss=0.392, v_num=0, train_loss=0.605, train_acc=0.625]
Epoch 0:   7%|▋         | 1972/27187 [00:47<10:05, 41.67it/s, loss=0.38, v_num=0, train_loss=0.326, train_acc=0.875] 
Epoch 0:   7%|▋         | 1973/27187 [00:47<10:05, 41.67it/s, loss=0.38, v_num=0, train_loss=0.326, train_acc=0.875]
Epoch 0:   7%|▋         | 1973/27187 [00:47<10:05, 41.67it/s, loss=0.389, v_num=0, train_loss=0.546, train_acc=0.625]
Epoch 0:   7%|▋         | 1974/27187 [00:47<10:05, 41.67it/s, loss=0.389, v_num=0, train_loss=0.546, train_acc=0.625]
Epoch 0:   7%|▋         | 1974/27187 [00:47<10:05, 41.67it/s, loss=0.382, v_num=0, train_loss=0.292, train_acc=1.000]
Epoch 0:   7%|▋         | 1975/27187 [00:47<10:04, 41.67it/s, loss=0.382, v_num=0, train_loss=0.292, train_acc=1.000]
Epoch 0:   7%|▋         | 1975/27187 [00:47<10:04, 41.67it/s, loss=0.375, v_num=0, train_loss=0.184, train_acc=1.000]
Epoch 0:   7%|▋         | 1976/27187 [00:47<10:05, 41.67it/s, loss=0.375, v_num=0, train_loss=0.184, train_acc=1.000]
Epoch 0:   7%|▋         | 1976/27187 [00:47<10:05, 41.67it/s, loss=0.383, v_num=0, train_loss=0.491, train_acc=0.750]
Epoch 0:   7%|▋         | 1977/27187 [00:47<10:04, 41.68it/s, loss=0.383, v_num=0, train_loss=0.491, train_acc=0.750]
Epoch 0:   7%|▋         | 1977/27187 [00:47<10:04, 41.68it/s, loss=0.407, v_num=0, train_loss=0.728, train_acc=0.375]
Epoch 0:   7%|▋         | 1978/27187 [00:47<10:04, 41.67it/s, loss=0.407, v_num=0, train_loss=0.728, train_acc=0.375]
Epoch 0:   7%|▋         | 1978/27187 [00:47<10:04, 41.67it/s, loss=0.389, v_num=0, train_loss=0.504, train_acc=0.750]
Epoch 0:   7%|▋         | 1979/27187 [00:47<10:04, 41.67it/s, loss=0.389, v_num=0, train_loss=0.504, train_acc=0.750]
Epoch 0:   7%|▋         | 1979/27187 [00:47<10:04, 41.67it/s, loss=0.402, v_num=0, train_loss=0.594, train_acc=0.750]
Epoch 0:   7%|▋         | 1980/27187 [00:47<10:04, 41.67it/s, loss=0.402, v_num=0, train_loss=0.594, train_acc=0.750]
Epoch 0:   7%|▋         | 1980/27187 [00:47<10:04, 41.67it/s, loss=0.39, v_num=0, train_loss=0.278, train_acc=0.875] 
Epoch 0:   7%|▋         | 1981/27187 [00:47<10:04, 41.67it/s, loss=0.39, v_num=0, train_loss=0.278, train_acc=0.875]
Epoch 0:   7%|▋         | 1981/27187 [00:47<10:04, 41.67it/s, loss=0.39, v_num=0, train_loss=0.273, train_acc=0.875]
Epoch 0:   7%|▋         | 1982/27187 [00:47<10:04, 41.67it/s, loss=0.39, v_num=0, train_loss=0.273, train_acc=0.875]
Epoch 0:   7%|▋         | 1982/27187 [00:47<10:04, 41.67it/s, loss=0.408, v_num=0, train_loss=0.674, train_acc=0.375]
Epoch 0:   7%|▋         | 1983/27187 [00:47<10:04, 41.68it/s, loss=0.408, v_num=0, train_loss=0.674, train_acc=0.375]
Epoch 0:   7%|▋         | 1983/27187 [00:47<10:04, 41.68it/s, loss=0.419, v_num=0, train_loss=0.567, train_acc=0.875]
Epoch 0:   7%|▋         | 1984/27187 [00:47<10:04, 41.67it/s, loss=0.419, v_num=0, train_loss=0.567, train_acc=0.875]
Epoch 0:   7%|▋         | 1984/27187 [00:47<10:04, 41.67it/s, loss=0.443, v_num=0, train_loss=0.976, train_acc=0.625]
Epoch 0:   7%|▋         | 1985/27187 [00:47<10:04, 41.67it/s, loss=0.443, v_num=0, train_loss=0.976, train_acc=0.625]
Epoch 0:   7%|▋         | 1985/27187 [00:47<10:04, 41.67it/s, loss=0.451, v_num=0, train_loss=0.452, train_acc=0.625]
Epoch 0:   7%|▋         | 1986/27187 [00:47<10:04, 41.67it/s, loss=0.451, v_num=0, train_loss=0.452, train_acc=0.625]
Epoch 0:   7%|▋         | 1986/27187 [00:47<10:04, 41.67it/s, loss=0.48, v_num=0, train_loss=1.020, train_acc=0.500] 
Epoch 0:   7%|▋         | 1987/27187 [00:47<10:04, 41.67it/s, loss=0.48, v_num=0, train_loss=1.020, train_acc=0.500]
Epoch 0:   7%|▋         | 1987/27187 [00:47<10:04, 41.67it/s, loss=0.49, v_num=0, train_loss=0.506, train_acc=0.750]
Epoch 0:   7%|▋         | 1988/27187 [00:47<10:04, 41.67it/s, loss=0.49, v_num=0, train_loss=0.506, train_acc=0.750]
Epoch 0:   7%|▋         | 1988/27187 [00:47<10:04, 41.67it/s, loss=0.514, v_num=0, train_loss=0.681, train_acc=0.750]
Epoch 0:   7%|▋         | 1989/27187 [00:47<10:04, 41.67it/s, loss=0.514, v_num=0, train_loss=0.681, train_acc=0.750]
Epoch 0:   7%|▋         | 1989/27187 [00:47<10:04, 41.67it/s, loss=0.514, v_num=0, train_loss=0.328, train_acc=0.875]
Epoch 0:   7%|▋         | 1990/27187 [00:47<10:04, 41.67it/s, loss=0.514, v_num=0, train_loss=0.328, train_acc=0.875]
Epoch 0:   7%|▋         | 1990/27187 [00:47<10:04, 41.67it/s, loss=0.52, v_num=0, train_loss=0.373, train_acc=0.875] 
Epoch 0:   7%|▋         | 1991/27187 [00:47<10:04, 41.67it/s, loss=0.52, v_num=0, train_loss=0.373, train_acc=0.875]
Epoch 0:   7%|▋         | 1991/27187 [00:47<10:04, 41.67it/s, loss=0.528, v_num=0, train_loss=0.757, train_acc=0.500]
Epoch 0:   7%|▋         | 1992/27187 [00:47<10:04, 41.67it/s, loss=0.528, v_num=0, train_loss=0.757, train_acc=0.500]
Epoch 0:   7%|▋         | 1992/27187 [00:47<10:04, 41.67it/s, loss=0.54, v_num=0, train_loss=0.576, train_acc=0.625] 
Epoch 0:   7%|▋         | 1993/27187 [00:47<10:04, 41.67it/s, loss=0.54, v_num=0, train_loss=0.576, train_acc=0.625]
Epoch 0:   7%|▋         | 1993/27187 [00:47<10:04, 41.67it/s, loss=0.549, v_num=0, train_loss=0.717, train_acc=0.500]
Epoch 0:   7%|▋         | 1994/27187 [00:47<10:04, 41.67it/s, loss=0.549, v_num=0, train_loss=0.717, train_acc=0.500]
